.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DTLdD22j6Gp         Eric Rivera 👑              -2.032   -4.549    1024     244
  ig_DTfa7GXkUck         Will Joseph | Mobility     -2.032   -3.313    1023    1201
  ig_DVRewX9jeCR         Christina Vantsi           -2.033   -4.378    1022     315
  ig_DRfxSLzDYSw         CT Calisthenics ®️         -2.037   -3.806    1021     747
  ig_DUbI6emDTnr         Dulla Khalfan              -2.039   -4.569    1020     237
  ig_DUG68f5kvA-         Meghan Callaway - Pull-    -2.041   -4.703    1019     183
  ig_DXPO8X5gA0N         Squat University           -2.046   -3.439    1018    1091
  ig_DVOYWeYiWSg         Lauren Fisher Andersen     -2.047   -3.228    1017    1265
  ig_DUo3_b_EaTQ         Lauren Fisher Andersen     -2.048   -3.704    1016     851
  ig_DRcEcxIDu06         Christian Villa |Costa     -2.054   -3.311    1015    1204
  ig_DRem4zOkfa0         Will Joseph | Mobility     -2.055   -3.464    1014    1075
  ig_DWfQ-iHgJYZ         Squat University           -2.055   -3.943    1013     638
  ig_DXLYqHrjd2A         ATHLEAN-X™ | Jeff Caval    -2.063   -4.313    1012     357
  ig_DV3RBnbiEFY         Clara | Yoga Teacher &     -2.064   -3.406    1011    1112
  ig_DUd6XZHDWVR         Christina Vantsi           -2.070   -3.404    1010    1114
  ig_DWp0r4_PTNi         Fit with Coco              -2.070   -3.934    1009     648
  ig_DRp751-j3jN         Eric Rivera 👑              -2.071   -4.878    1008     145
  ig_DWEUIi6DasE         Christina Vantsi           -2.072   -3.049    1007    1369
  ig_DR2cP8-DG3u         Anna Engelschall           -2.072   -3.626    1006     914
  ig_DWP4B8igKbQ         Squat University           -2.073   -3.561    1005     976
  ig_DXUYHKdADkM         Chris Bumstead             -2.074   -3.025    1004    1377
  ig_DSw3-iyj2MW         STEPHANIE SANZO            -2.078   -3.538    1003     990
  ig_DXNKXCajKr0         Josh Heenan                -2.078   -4.646    1002     208
  ig_DXMpC1tAHQQ         Squat University           -2.079   -3.219    1001    1276
  ig_DSu_BviAKOL         Chris Bumstead             -2.080   -3.795    1000     755
  ig_DVBkijbDdq8         Christina Vantsi           -2.080   -4.112     999     503
  ig_DW28y9PMPIq         Daniel Gulsher             -2.082   -2.920     998    1438
  ig_DXF8F-yABIP         Squat University           -2.086   -3.219     997    1277
  ig_DW6kp4nkbQ0         Athletic Vision Fitness    -2.089   -3.446     996    1086
  ig_DV8TWm4D3zt         STEPHANIE SANZO            -2.092   -3.470     995    1071
  ig_DWyRCOcCl8x         Chris Davies | Athletic    -2.095   -3.230     994    1260
  ig_DUebf4XDoIN         Josh Heenan                -2.097   -4.774     993     168
  ig_DRvlq0CEszY         KAYLA ITSINES              -2.101   -4.008     992     589
  ig_DUJ4LEQknI5         Lauren Fisher Andersen     -2.102   -3.305     991    1209
  ig_DW6-LzNPLaR         Meghan Callaway - Pull-    -2.103   -4.682     990     192
  ig_DXC-bGFywj_         Fit with Coco              -2.105   -4.594     989     225
  ig_DSXPbJODxFM         STEPHANIE SANZO            -2.107   -3.132     988    1326
  ig_DTc3kuhEQNA         Will Joseph | Mobility     -2.110   -3.774     987     775
  ig_DWn-WkbCDh0         Clara | Yoga Teacher &     -2.111   -6.780     986       7
  ig_DRdEhN8D7w_         CT Calisthenics ®️         -2.112   -3.956     985     625
  ig_DU4-IK8DrKL         Hampton                    -2.115   -3.504     984    1032
  ig_DW2UnZCjePh         Eric Roberts               -2.116   -4.745     983     179
  ig_DXaiLR-AJs4         Squat University           -2.118   -3.730     982     821
  ig_DTs0jOMDn-Z         Eric Rivera 👑              -2.118   -4.601     981     223
  ig_DUPAPwlDm0M         Josh Heenan                -2.119   -3.320     980    1192
  ig_DWZXCteiaF1         Meghan Callaway - Pull-    -2.119   -4.675     979     196
  ig_DWhbT_vkoMV         Becca (Voigt) Miller       -2.122   -3.726     978     825
  ig_DVJP3qnDccG         Christina Vantsi           -2.127   -2.953     977    1422
  ig_DWJpcHmxkJw         Eric Roberts               -2.129   -3.398     976    1121
  ig_DVdxo-KAhPP         Meghan Callaway - Pull-    -2.130   -3.926     975     654
  ig_DXFaFx5jwX-         CT Calisthenics ®️         -2.130   -2.977     974    1411
  ig_DWpLvLLDxDZ         CT Calisthenics ®️         -2.133   -3.266     973    1232
  ig_DVOmeAOkQJm         Bret Contreras “The Glu    -2.133   -3.771     972     779
  ig_DRqi9pLkXEY         Fit with Coco              -2.134   -3.716     971     836
  ig_DRrrpGwjXMy         Eric Rivera 👑              -2.135   -4.383     970     313
  ig_DWBjvr-Ckvf         Chris Davies | Athletic    -2.135   -3.617     969     922
  ig_DXCzUiUj3Js         Squat University           -2.138   -4.444     968     282
  ig_DVrObuRjYzq         Christina Vantsi           -2.142   -2.973     967    1413
  ig_DVbq3g-D8t3         Bret Contreras “The Glu    -2.145   -4.074     966     533
  ig_DWnnNPwgJUG         Zac Perna                  -2.145   -4.352     965     333
  ig_DUtdSypEswn         Bria Yoon                  -2.148   -4.368     964     323
  ig_DVpERu5j_f4         Eric Roberts               -2.149   -4.111     963     507
  ig_DTLNJwLjWkv         Dulla Khalfan              -2.150   -4.701     962     184
  ig_DRdxXK5DJM3         Hampton                    -2.153   -4.095     961     520
  ig_DS45yvvDc1J         CT Calisthenics ®️         -2.156   -2.618     960    1532
  ig_DWvT4ajjGv3         Daniel Gulsher             -2.157   -4.361     959     329
  ig_DWE2hCkCkjR         Eric Rivera 👑              -2.158   -4.243     958     392
  ig_DVyriTMDTW4         Bret Contreras “The Glu    -2.161   -4.398     957     299
  ig_DXMUwK3Dd3d         Christina Vantsi           -2.161   -3.831     956     731
  ig_DV3hq_lDVv1         Eric Roberts               -2.163   -4.348     955     334
  ig_DW2FWzcD19O         CT Calisthenics ®️         -2.164   -3.176     954    1305
  ig_DSF5TqAjwTD         Lauren Fisher Andersen     -2.164   -3.840     953     719
  ig_DXNYqLcgDRI         Squat University           -2.171   -3.754     952     802
  ig_DSNXf8ujmEq         Josh Heenan                -2.171   -4.927     951     134
  ig_DWPHyPBDvBM         Bret Contreras “The Glu    -2.172   -3.809     950     745
  ig_DXZT28WjaVl         Christina Vantsi           -2.173   -3.729     949     822
  ig_DXMK8aADMmy         KAYLA ITSINES              -2.173   -4.582     948     230
  ig_DRkju_UDzzf         Eric Rivera 👑              -2.175   -3.989     947     595
  ig_DVrJohXjwId         CT Calisthenics ®️         -2.175   -3.789     946     759
  ig_DVMZyXeEgOH         Bria Yoon                  -2.175   -3.375     945    1147
  ig_DTmXiMojIze         Hampton                    -2.179   -4.033     944     563
  ig_DRzW6KZDDe4         Chris Davies | Athletic    -2.185   -3.565     943     968
  ig_DTvnZu4jzxd         CT Calisthenics ®️         -2.186   -4.240     942     396
  ig_DVn7wtKDvf9         Christian Villa |Costa     -2.186   -4.317     941     352
  ig_DW0LFTCDNhP         ATHLEAN-X™ | Jeff Caval    -2.186   -4.396     940     302
  ig_DW4bXcdDwJO         Bret Contreras “The Glu    -2.188   -3.821     939     737
  ig_DW5TMYVDNc9         Hampton                    -2.192   -4.076     938     532
  ig_DUyw_DTk6Xw         Meghan Callaway - Pull-    -2.199   -4.285     937     373
  ig_DS2NP0PDR18         KAYLA ITSINES              -2.202   -3.892     936     680
  ig_DSsgYf-ETIU         ATHLEAN-X™ | Jeff Caval    -2.207   -2.972     935    1414
  ig_DVT7swUDx0G         ATHLEAN-X™ | Jeff Caval    -2.208   -4.186     934     444
  ig_DU5sQKSjWk1         Christina Vantsi           -2.213   -4.121     933     493
  ig_DSHsu6bj2Q1         STEPHANIE SANZO            -2.214   -3.496     932    1041
  ig_DXXBApxgNUs         Squat University           -2.218   -2.743     931    1503
  ig_DSOFFLpASLg         Fit with Coco              -2.223   -1.862     930    1630
  ig_DUfpo7TCB3S         Anna Engelschall           -2.223   -2.988     929    1402
  ig_DSSYTIQDTnw         Eric Rivera 👑              -2.224   -4.989     928     125
  ig_DT42GdpkfiY         KAYLA ITSINES              -2.224   -3.840     927     721
  ig_DXO94NYjdDX         Christina Vantsi           -2.225   -4.030     926     569
  ig_DVaE11Hjltl         Hampton                    -2.228   -4.242     925     394
  ig_DUmueI8jd5K         ATHLEAN-X™ | Jeff Caval    -2.231   -3.082     924    1352
  ig_DWiHYTJiglo         Hampton                    -2.233   -3.746     923     809
  ig_DSKXoEoCOou         Clara | Yoga Teacher &     -2.234   -4.854     922     152
  ig_DRbifpREnG0         KAYLA ITSINES              -2.235   -2.259     921    1603
  ig_DRjDzntDkYy         Hampton                    -2.236   -3.375     920    1146
  ig_DUDT-PPCJpZ         Zac Perna                  -2.237   -3.961     919     620
  ig_DWb_iyPsDN5         Daniel Gulsher             -2.242   -2.425     918    1577
  ig_DS6KJ1OD-xM         Fit with Coco              -2.242   -3.322     917    1191
  ig_DTxMQSHEfNu         KAYLA ITSINES              -2.245   -3.529     916    1001
  ig_DRfm296D-va         CT Calisthenics ®️         -2.247   -3.227     915    1267
  ig_DUCZYVCDDfm         Hampton                    -2.248   -3.601     914     935
  ig_DUJHgx3jYCO         Dulla Khalfan              -2.248   -3.489     913    1050
  ig_DTMi9gcjS9_         ATHLEAN-X™ | Jeff Caval    -2.252   -4.238     912     400
  ig_DWZaTC8kXg1         Eric Roberts               -2.254   -3.435     911    1096
  ig_DWQ4yntj65e         STEPHANIE SANZO            -2.258   -4.160     910     458
  ig_DWzAM16Cpwx         Eric Rivera 👑              -2.262   -5.851     909      43
  ig_DT0USTYDYeP         CT Calisthenics ®️         -2.263   -3.868     908     698
  ig_DUI129uDowB         Eric Rivera 👑              -2.263   -4.749     907     176
  ig_DWrB3_mjCqh         Athletic Vision Fitness    -2.264   -4.008     906     590
  ig_DVurX2-jJFz         ATHLEAN-X™ | Jeff Caval    -2.265   -4.666     905     198
  ig_DTvQLF4jRcK         Eric Rivera 👑              -2.267   -6.068     904      35
  ig_DUwV7jtD7LK         CT Calisthenics ®️         -2.269   -4.066     903     535
  ig_DWhaif8j6H2         CT Calisthenics ®️         -2.269   -3.349     902    1167
  ig_DSaaIOtjlgm         Eric Rivera 👑              -2.271   -5.374     901      78
  ig_DSlRojaD8U_         Michelle Lewin             -2.273   -3.418     900    1107
  ig_DWJOjEljQDq         Christina Vantsi           -2.273   -3.653     899     891
  ig_DSmTiECjhyg         Hampton                    -2.274   -3.733     898     820
  ig_DXTKNsVDDPE         Mel Erman                  -2.279   -4.418     897     291
  ig_DTP5tcvkTHJ         Will Joseph | Mobility     -2.281   -3.552     896     983
  ig_DWiIQppjNE3         ATHLEAN-X™ | Jeff Caval    -2.285   -4.750     895     174
  ig_DWbztXbDcOl         Christina Vantsi           -2.286   -4.166     894     456
  ig_DUso3j0kndJ         Zac Perna                  -2.287   -3.878     893     692
  ig_DR0LyjGAeaS         Will Joseph | Mobility     -2.289   -4.827     892     159
  ig_DWjgZpOjThu         Christina Vantsi           -2.289   -3.887     891     685
  ig_DSQiwkBE-0G         Meghan Callaway - Pull-    -2.290   -3.604     890     931
  ig_DTAVSIzDxfb         STEPHANIE SANZO            -2.291   -3.395     889    1129
  ig_DU64P49kdn1         Lauren Fisher Andersen     -2.293   -3.434     888    1098
  ig_DVRvaMdElRe         Meghan Callaway - Pull-    -2.300   -4.131     887     480
  ig_DWXOYR5Antz         Squat University           -2.301   -4.392     886     305
  ig_DVRX3V1jzAd         Bret Contreras “The Glu    -2.301   -3.923     885     656
  ig_DS700jIjUvE         Eric Rivera 👑              -2.301   -4.883     884     142
  ig_DXMpR1YjUhD         Christina Vantsi           -2.306   -3.800     883     751
  ig_DVbVzY9jb6X         CT Calisthenics ®️         -2.306   -3.935     882     647
  ig_DUbN6bOjR84         Christina Vantsi           -2.307   -2.657     881    1523
  ig_DWtQHX0j65z         STEPHANIE SANZO            -2.308   -3.245     880    1251
  ig_DVgPtnIjV3A         Christina Vantsi           -2.311   -3.946     879     636
  ig_DV15Hu-jsTm         Josh Heenan                -2.312   -4.477     878     268
  ig_DXY9146DBH7         KAYLA ITSINES              -2.319   -2.781     877    1489
  ig_DUbGWx4guI7         Meghan Callaway - Pull-    -2.319   -3.133     876    1324
  ig_DRnN0s-Ei_D         Lauren Fisher Andersen     -2.320   -3.244     875    1252
  ig_DRvaIYqDRp1         CT Calisthenics ®️         -2.324   -2.409     874    1580
  ig_DVoLFOQDY-G         Eric Roberts               -2.325   -4.045     873     552
  ig_DWekR1KvlUB         Fit with Coco              -2.327   -2.840     872    1465
  ig_DVHVL7Rkpdr         Bria Yoon                  -2.330   -4.015     871     580
  ig_DTuAPKIDtG8         Hampton                    -2.332   -3.830     870     732
  ig_DSe6XYHD3kD         STEPHANIE SANZO            -2.333   -3.597     869     939
  ig_DWMaiE_DRdd         Christina Vantsi           -2.335   -3.003     868    1395
  ig_DXHh6TNgHsu         CT Calisthenics ®️         -2.335   -3.927     867     653
  ig_DWb_GsKERtL         Eric Roberts               -2.336   -3.506     866    1030
  ig_DR3cJHFjJqQ         Hampton                    -2.336   -3.787     865     764
  ig_DWCJm-sCn1u         Meghan Callaway - Pull-    -2.338   -3.769     864     781
  ig_DXVgBh-vK93         Fit with Coco              -2.340   -2.765     863    1498
  ig_DW2gW_oAEbC         Squat University           -2.341   -3.957     862     623
  ig_DXSzaMtDwWV         Bret Contreras “The Glu    -2.342   -4.149     861     469
  ig_DU73YZ7ESXG         KAYLA ITSINES              -2.343   -2.367     860    1587
  ig_DR57fkqjBg8         Fit with Coco              -2.344   -4.216     859     417
  ig_DWrIlOhAOWv         Squat University           -2.345   -3.572     858     964
  ig_DWM4lJdD9jH         Bret Contreras “The Glu    -2.345   -4.103     857     514
  ig_DWDHY1jPDyK         Fit with Coco              -2.349   -3.796     856     754
  ig_DRhvQhcDlEV         Eric Rivera 👑              -2.352   -4.475     855     270
  ig_DWjPI7yAExV         Squat University           -2.352   -3.722     854     827
  ig_DRoyT8JD1x6         STEPHANIE SANZO            -2.355   -3.454     853    1080
  ig_DXKOUJ2jX4_         Christina Vantsi           -2.357   -2.980     852    1407
  ig_DXSSAyPDZD7         Christina Vantsi           -2.360   -4.207     851     422
  ig_DWrEftcDmbu         Bret Contreras “The Glu    -2.360   -3.995     850     594
  ig_DR7sBlAETzx         Will Joseph | Mobility     -2.360   -2.872     849    1454
  ig_DTSXpOiEvjR         KAYLA ITSINES              -2.362   -4.747     848     178
  ig_DXOKE2QDTul         Christina Vantsi           -2.365   -5.490     846      67
  ig_DW8-RhJDdSm         Christina Vantsi           -2.365   -3.908     846     668
  ig_DWg6QqxAj7V         Squat University           -2.366   -4.035     845     560
  ig_DVL-Qa4jYTY         Eric Rivera 👑              -2.367   -4.853     844     153
  ig_DWmUXKcjYEW         Christina Vantsi           -2.370   -2.981     843    1406
  ig_DRkydJ-D0EX         CT Calisthenics ®️         -2.374   -3.233     842    1258
  ig_DVucIdjEVlG         Hampton                    -2.375   -4.393     841     303
  ig_DWZRyP7jeeB         Christina Vantsi           -2.376   -3.968     840     611
  ig_DUxi1VNkZMp         KAYLA ITSINES              -2.376   -5.055     839     118
  ig_DRrOgTPEiuT         Zac Perna                  -2.376   -1.722     838    1635
  ig_DUza1a6jwv7         Fit with Coco              -2.379   -1.766     837    1633
  ig_DUpLtqNjkZz         Hampton                    -2.379   -3.653     836     890
  ig_DTQdssTDrMU         Eric Rivera 👑              -2.380   -4.767     835     169
  ig_DWZBnTfjevH         Christina Vantsi           -2.381   -3.766     834     783
  ig_DSYQWKWkuy7         Eric Rivera 👑              -2.382   -4.555     833     243
  ig_DRtDYsCkb9g         Fit with Coco              -2.383   -3.072     832    1359
  ig_DWr-Q_hDe7f         CT Calisthenics ®️         -2.384   -3.812     831     744
  ig_DWerpnaD_2b         Eric Roberts               -2.385   -3.573     830     963
  ig_DSBbrbDjX6g         CT Calisthenics ®️         -2.393   -3.956     829     626
  ig_DVmJ4B8kozY         Meghan Callaway - Pull-    -2.398   -4.944     828     131
  ig_DXZGRLkjwel         STEPHANIE SANZO            -2.398   -4.391     827     307
  ig_DXRvlQWAFxw         Squat University           -2.400   -4.197     826     430
  ig_DU_f0BtjeL6         Christina Vantsi           -2.402   -2.766     825    1496
  ig_DU81-G2jfVP         Christina Vantsi           -2.406   -3.912     824     662
  ig_DW3dG_ejKlD         Will Joseph | Mobility     -2.407   -5.421     823      75
  ig_DSDAfXEja27         CT Calisthenics ®️         -2.407   -3.939     822     644
  ig_DXV8YTpCr2s         Chris Davies | Athletic    -2.410   -3.845     821     714
  ig_DVJ2Rf9kkno         Bria Yoon                  -2.411   -2.807     820    1478
  ig_DRwAUK8Do1C         Hampton                    -2.414   -3.483     819    1056
  ig_DWf2x_csycN         Chris Davies | Athletic    -2.414   -3.598     818     938
  ig_DTGdrn9kve9         Jani Dittman | Fitness     -2.415   -2.504     817    1562
  ig_DWSAtxJD0gY         Squat University           -2.416   -3.912     816     664
  ig_DXMwWHhM7kt         Daniel Gulsher             -2.416   -3.699     815     854
  ig_DTWfrEZAbne         Fit with Coco              -2.422   -3.249     814    1245
  ig_DSG_12zDUD8         ATHLEAN-X™ | Jeff Caval    -2.423   -2.824     813    1470
  ig_DVZHPlwD1rM         Eric Rivera 👑              -2.424   -4.546     812     247
  ig_DVuPAhBjWXq         Eric Roberts               -2.426   -4.660     811     203
  ig_DV9C1mtgqNj         Meghan Callaway - Pull-    -2.428   -5.062     810     115
  ig_DTU8Me9j00R         STEPHANIE SANZO            -2.431   -4.127     809     488
  ig_DXM0B1JjkqI         Ben Patrick                -2.432   -3.509     808    1027
  ig_DWojd_lkfX2         Squat University           -2.436   -3.502     807    1034
  ig_DVEerZQD9X9         Meghan Callaway - Pull-    -2.438   -3.227     806    1269
  ig_DVt7rwyjw5k         CT Calisthenics ®️         -2.439   -3.057     805    1364
  ig_DXHMu0XDR-0         Christina Vantsi           -2.439   -3.859     804     707
  ig_DSj2BvNjjUO         Zac Perna                  -2.439   -2.422     803    1578
  ig_DRihWWkjC9G         Will Joseph | Mobility     -2.441   -4.028     802     575
  ig_DWJFdufDSso         Christina Vantsi           -2.441   -3.262     801    1235
  ig_DTCh0d9D8yj         Fit with Coco              -2.442   -3.509     800    1028
  ig_DU9LBkgkvkL         Bret Contreras “The Glu    -2.442   -3.137     799    1323
  ig_DWCz5M1DxAb         Eric Roberts               -2.444   -4.014     798     581
  ig_DUWB0Wij2c-         Meghan Callaway - Pull-    -2.444   -3.803     797     750
  ig_DW8WCj-jaRG         Christina Vantsi           -2.444   -3.465     796    1073
  ig_DSCitExj-hU         STEPHANIE SANZO            -2.445   -3.532     795     997
  ig_DWX8VNSjvS7         Hampton                    -2.446   -4.037     794     557
  ig_DT2CmBSjlGW         Hampton                    -2.448   -4.388     793     308
  ig_DWyKFurjdud         Christina Vantsi           -2.448   -4.678     792     194
  ig_DW6pqFOjfMI         CT Calisthenics ®️         -2.449   -4.409     791     296
  ig_DUcsD3GDk92         Hampton                    -2.454   -2.639     790    1529
  ig_DW9qaZJj2x7         Squat University           -2.455   -3.779     789     770
  ig_DWOMiSVDa76         Christina Vantsi           -2.457   -3.968     788     613
  ig_DUaOmbaksn1         Zac Perna                  -2.461   -4.371     787     318
  ig_DWBZLx5EQ81         KAYLA ITSINES              -2.463   -2.796     786    1486
  ig_DVrmDXgAet7         Lauren Fisher Andersen     -2.464   -2.909     785    1441
  ig_DWp40yDjGbK         KAYLA ITSINES              -2.465   -3.403     784    1117
  ig_DS3spoEjM2B         Hampton                    -2.465   -3.486     783    1054
  ig_DXCZxoEsd9e         Daniel Gulsher             -2.467   -5.506     782      64
  ig_DT4Fwalj2eK         Fit with Coco              -2.467   -1.365     781    1646
  ig_DWIscCoCM98         Christina Vantsi           -2.470   -2.979     780    1408
  ig_DSUp59WD_MO         STEPHANIE SANZO            -2.473   -4.546     779     248
  ig_DXFw2i_DTN3         Eric Roberts               -2.473   -5.117     778     105
  ig_DUKexL1iB8y         Zac Perna                  -2.473   -3.126     777    1330
  ig_DSdePAekfXT         Hampton                    -2.476   -4.195     776     431
  ig_DUbDAyLDWkT         MIDASMVMT                  -2.478   -2.121     775    1623
  ig_DTsHqaHD6bB         STEPHANIE SANZO            -2.488   -3.988     774     597
  ig_DVLzPGIESzD         Fit with Coco              -2.488   -3.366     773    1160
  ig_DWoo_W8jSjK         Eric Roberts               -2.488   -3.882     772     689
  ig_DTE1UF4klre         Zac Perna                  -2.491   -2.735     771    1505
  ig_DSjF0gED9R4         Fit with Coco              -2.492   -5.124     770     104
  ig_DV_sH6IDmKK         Lauren Fisher Andersen     -2.493   -3.428     769    1102
  ig_DRa230SElmb         Zac Perna                  -2.495   -3.581     768     955
  ig_DRiQoRbj406         CT Calisthenics ®️         -2.496   -3.297     767    1214
  ig_DTqXQzNDxc2         CT Calisthenics ®️         -2.496   -2.453     766    1570
  ig_DWctnRuDKlZ         KAYLA ITSINES              -2.501   -3.326     765    1188
  ig_DUdtuwbDYKg         Dulla Khalfan              -2.507   -3.603     764     932
  ig_DWPQmy_DUEp         Christina Vantsi           -2.508   -3.249     763    1244
  ig_DXGYTjgjjvG         Hampton                    -2.509   -3.629     762     913
  ig_DXR2IK1jV7c         Eric Roberts               -2.511   -3.373     761    1151
  ig_DXUVT-_DUhc         Eric Roberts               -2.512   -3.746     760     811
  ig_DSiWm4Gkl9I         Meghan Callaway - Pull-    -2.516   -4.292     759     368
  ig_DT0nytlDb1M         Dulla Khalfan              -2.518   -4.611     758     218
  ig_DVltyIgBef8         Kaisa Keranen              -2.518   -4.125     757     490
  ig_DVK6zEajm03         Hampton                    -2.519   -3.235     756    1257
  ig_DWUsrLnD-Rd         Eric Roberts               -2.520   -3.792     755     758
  ig_DSNi7dxAupH         Meghan Callaway - Pull-    -2.522   -3.818     754     741
  ig_DXR5dyCsa7z         Daniel Gulsher             -2.523   -2.990     753    1399
  ig_DTCw_WKDn7q         Hampton                    -2.524   -4.080     752     526
  ig_DWjb0pijZIE         Eric Rivera 👑              -2.526   -6.090     751      33
  ig_DU7lEfGjj0J         Hampton                    -2.529   -3.722     750     828
  ig_DWhCbjZDYQZ         Christina Vantsi           -2.532   -3.521     749    1012
  ig_DTago-BjYck         CT Calisthenics ®️         -2.533   -3.715     748     838
  ig_DRxw3y6k6W7         Zac Perna                  -2.538   -4.032     747     566
  ig_DXUv5I-D62Y         Eric Roberts               -2.538   -3.749     746     804
  ig_DSu_3OKgqzQ         Meghan Callaway - Pull-    -2.541   -4.154     745     463
  ig_DRt9PW_j2BA         STEPHANIE SANZO            -2.541   -3.958     744     621
  ig_DVzA_k9j7IB         Eric Rivera 👑              -2.542   -4.364     743     325
  ig_DV36fiyja5c         Dulla Khalfan              -2.545   -4.603     742     221
  ig_DWUfdgcDxZD         Squat University           -2.546   -3.318     741    1194
  ig_DXLON6mvNyk         Fit with Coco              -2.551   -3.228     740    1264
  ig_DXPwuUIgkvU         Squat University           -2.552   -3.636     739     906
  ig_DTgejiNklmE         Lauren Fisher Andersen     -2.554   -3.377     738    1145
  ig_DWBiD6CDfLr         Christina Vantsi           -2.555   -4.039     737     556
  ig_DSpLKuZEr4P         KAYLA ITSINES              -2.555   -3.402     736    1119
  ig_DTVxzI1Dfu8         Dulla Khalfan              -2.557   -3.152     735    1318
  ig_DRdNknHktw2         Lauren Fisher Andersen     -2.558   -2.982     734    1404
  ig_DRky2iXEYHx         Hampton                    -2.558   -3.761     733     788
  ig_DR2wNh4j7Ob         CT Calisthenics ®️         -2.558   -4.193     732     437
  ig_DVlsuwODSOa         Eric Roberts               -2.559   -3.504     731    1033
  ig_DSrrzZLksCv         KAYLA ITSINES              -2.561   -3.013     730    1386
  ig_DWcLnqqApcN         Squat University           -2.562   -4.676     729     195
  ig_DTfI362iOGL         Clara | Yoga Teacher &     -2.565   -4.396     728     301
  ig_DRz-9sTj3Yw         CT Calisthenics ®️         -2.566   -3.876     727     694
  ig_DU6lCieD3cV         CT Calisthenics ®️         -2.570   -3.640     726     903
  ig_DTjylo2j1-e         Fit with Coco              -2.571   -6.314     725      24
  ig_DWeVehekYax         Eric Roberts               -2.572   -3.843     724     716
  ig_DR4lQjvDeGy         Dulla Khalfan              -2.577   -3.203     723    1291
  ig_DWoB_WXjF0v         KAYLA ITSINES              -2.580   -2.718     722    1507
  ig_DWyH-Atjahe         Christina Vantsi           -2.583   -2.976     721    1412
  ig_DRafalvj30R         CT Calisthenics ®️         -2.583   -4.047     720     550
  ig_DUwLm9VktYm         Fit with Coco              -2.587   -3.669     719     876
  ig_DVJlBbFEWdh         Fit with Coco              -2.590   -4.125     718     491
  ig_DUX0c6iEsz_         KAYLA ITSINES              -2.590   -3.395     717    1128
  ig_DWlrFp4DY12         Christina Vantsi           -2.592   -3.928     716     652
  ig_DUpv4exEjox         KAYLA ITSINES              -2.593   -1.697     715    1639
  ig_DWtjzIbjVLp         Christina Vantsi           -2.597   -4.013     714     582
  ig_DWrSs_SkSEe         Eric Roberts               -2.598   -4.136     713     475
  ig_DWeI9zguKqG         Meghan Callaway - Pull-    -2.599   -3.293     712    1217
  ig_DT-hAa8jYPI         CT Calisthenics ®️         -2.600   -3.565     711     969
  ig_DS0RkEaDh8X         Meghan Callaway - Pull-    -2.603   -4.531     710     253
  ig_DVYfgD6jUWy         CT Calisthenics ®️         -2.604   -2.888     709    1448
  ig_DWz41ENv1EI         Fit with Coco              -2.604   -3.671     708     875
  ig_DUV_QBMDcLs         Dulla Khalfan              -2.606   -3.527     707    1003
  ig_DWJnuEJkUo5         Jani Dittman | Fitness     -2.606   -5.340     706      82
  ig_DTDzMiKEnUc         Meghan Callaway - Pull-    -2.608   -3.657     705     885
  ig_DRggaEsjuyY         Hampton                    -2.609   -3.517     704    1019
  ig_DU2JwrNEqWi         KAYLA ITSINES              -2.611   -4.046     703     551
  ig_DW1Dv2ej-rr         STEPHANIE SANZO            -2.612   -4.585     702     229
  ig_DXH-HlTkRBJ         Crystal | Peloton Podca    -2.612   -5.243     701      89
  ig_DVCNvpwD0Bg         Eric Rivera 👑              -2.613   -4.172     700     453
  ig_DV7BC49j_oI         Eric Roberts               -2.613   -3.250     699    1243
  ig_DW247TnDuaQ         Hampton                    -2.616   -3.247     698    1249
  ig_DTTLQdoDerU         Dulla Khalfan              -2.616   -4.461     697     274
  ig_DXZXEbfDaNd         Eric Roberts               -2.618   -4.476     696     269
  ig_DRuchTwDXBE         Dulla Khalfan              -2.621   -3.493     695    1045
